sum pro ['fakeTau', 'tt', 'ttZ', 'ttW', 'ttH', 'singleTop', 'WJets', 'tttt', 'jetHT']
BDT
	1tau0lSR
		st_schan_had
	1tau0lCRMR
		st_schan_had
	1tau0lVR
		st_schan_had
opening file: /publicfs/cms/user/huahuil/tauOfTTTT_NanoAOD/forMVA/2016postVFP/v1baselineHadroBtagWeightAdded_v94HadroPreJetVetoHemOnly/mc/variableHists_v8BDT1tau0l_refactorAndBtagNameFix/st_schan_lep.root
BDT
	1tau0lSR
		st_schan_lep
	1tau0lCRMR
		st_schan_lep
	1tau0lVR
		st_schan_lep
opening file: /publicfs/cms/user/huahuil/tauOfTTTT_NanoAOD/forMVA/2016postVFP/v1baselineHadroBtagWeightAdded_v94HadroPreJetVetoHemOnly/mc/variableHists_v8BDT1tau0l_refactorAndBtagNameFix/st_tchan.root
BDT
	1tau0lSR
		st_tchan
	1tau0lCRMR
		st_tchan
	1tau0lVR
		st_tchan
opening file: /publicfs/cms/user/huahuil/tauOfTTTT_NanoAOD/forMVA/2016postVFP/v1baselineHadroBtagWeightAdded_v94HadroPreJetVetoHemOnly/mc/variableHists_v8BDT1tau0l_refactorAndBtagNameFix/WJetsToLNu_HT-200To400.root
BDT
	1tau0lSR
		WJetsToLNu_HT-200To400
	1tau0lCRMR
		WJetsToLNu_HT-200To400
	1tau0lVR
		WJetsToLNu_HT-200To400
opening file: /publicfs/cms/user/huahuil/tauOfTTTT_NanoAOD/forMVA/2016postVFP/v1baselineHadroBtagWeightAdded_v94HadroPreJetVetoHemOnly/mc/variableHists_v8BDT1tau0l_refactorAndBtagNameFix/WJetsToLNu_HT-400To600.root
BDT
	1tau0lSR
		WJetsToLNu_HT-400To600
	1tau0lCRMR
		WJetsToLNu_HT-400To600
	1tau0lVR
		WJetsToLNu_HT-400To600
opening file: /publicfs/cms/user/huahuil/tauOfTTTT_NanoAOD/forMVA/2016postVFP/v1baselineHadroBtagWeightAdded_v94HadroPreJetVetoHemOnly/mc/variableHists_v8BDT1tau0l_refactorAndBtagNameFix/WJetsToLNu_HT-600To800.root
BDT
	1tau0lSR
		WJetsToLNu_HT-600To800
	1tau0lCRMR
		WJetsToLNu_HT-600To800
	1tau0lVR
		WJetsToLNu_HT-600To800
opening file: /publicfs/cms/user/huahuil/tauOfTTTT_NanoAOD/forMVA/2016postVFP/v1baselineHadroBtagWeightAdded_v94HadroPreJetVetoHemOnly/mc/variableHists_v8BDT1tau0l_refactorAndBtagNameFix/WJetsToLNu_HT-800To1200.root
BDT
	1tau0lSR
		WJetsToLNu_HT-800To1200
	1tau0lCRMR
		WJetsToLNu_HT-800To1200
	1tau0lVR
		WJetsToLNu_HT-800To1200
opening file: /publicfs/cms/user/huahuil/tauOfTTTT_NanoAOD/forMVA/2016postVFP/v1baselineHadroBtagWeightAdded_v94HadroPreJetVetoHemOnly/mc/variableHists_v8BDT1tau0l_refactorAndBtagNameFix/WJetsToLNu_HT-1200To2500.root
BDT
	1tau0lSR
		WJetsToLNu_HT-1200To2500
	1tau0lCRMR
		WJetsToLNu_HT-1200To2500
	1tau0lVR
		WJetsToLNu_HT-1200To2500
opening file: /publicfs/cms/user/huahuil/tauOfTTTT_NanoAOD/forMVA/2016postVFP/v1baselineHadroBtagWeightAdded_v94HadroPreJetVetoHemOnly/mc/variableHists_v8BDT1tau0l_refactorAndBtagNameFix/WJetsToLNu_HT-2500ToInf.root
BDT
	1tau0lSR
		WJetsToLNu_HT-2500ToInf
	1tau0lCRMR
		WJetsToLNu_HT-2500ToInf
	1tau0lVR
		WJetsToLNu_HT-2500ToInf
opening file: /publicfs/cms/user/huahuil/tauOfTTTT_NanoAOD/forMVA/2016postVFP/v1baselineHadroBtagWeightAdded_v94HadroPreJetVetoHemOnly/mc/variableHists_v8BDT1tau0l_refactorAndBtagNameFix/fakeTau_data_ptMorphed.root
BDT
	1tau0lSR
		fakeTau_data_ptMorphed
	1tau0lCRMR
		fakeTau_data_ptMorphed
	1tau0lVR
		fakeTau_data_ptMorphed
opening file: /publicfs/cms/user/huahuil/tauOfTTTT_NanoAOD/forMVA/2016postVFP/v1baselineHadroBtagWeightAdded_v94HadroPreJetVetoHemOnly/mc/variableHists_v8BDT1tau0l_refactorAndBtagNameFix/fakeTau_MC_ptMorphed.root
BDT
	1tau0lSR
		fakeTau_MC_ptMorphed
	1tau0lCRMR
		fakeTau_MC_ptMorphed
	1tau0lVR
		fakeTau_MC_ptMorphed
opening file: /publicfs/cms/user/huahuil/tauOfTTTT_NanoAOD/forMVA/2016postVFP/v1baselineHadroBtagWeightAdded_v94HadroPreJetVetoHemOnly/data/variableHists_v8BDT1tau0l_refactorAndBtagNameFix/jetHT_2016F.root
BDT
	1tau0lSR
		jetHT_2016F
	1tau0lCRMR
		jetHT_2016F
	1tau0lVR
		jetHT_2016F
opening file: /publicfs/cms/user/huahuil/tauOfTTTT_NanoAOD/forMVA/2016postVFP/v1baselineHadroBtagWeightAdded_v94HadroPreJetVetoHemOnly/data/variableHists_v8BDT1tau0l_refactorAndBtagNameFix/jetHT_2016G.root
BDT
	1tau0lSR
		jetHT_2016G
	1tau0lCRMR
		jetHT_2016G
	1tau0lVR
		jetHT_2016G
opening file: /publicfs/cms/user/huahuil/tauOfTTTT_NanoAOD/forMVA/2016postVFP/v1baselineHadroBtagWeightAdded_v94HadroPreJetVetoHemOnly/data/variableHists_v8BDT1tau0l_refactorAndBtagNameFix/jetHT_2016H.root
BDT
	1tau0lSR
		jetHT_2016H
	1tau0lCRMR
		jetHT_2016H
	1tau0lVR
		jetHT_2016H
BDT
	1tau0lCRMR
		WJetsToLNu_HT-2500ToInf
		tttt
		st_schan_lep
		WJetsToLNu_HT-400To600
		ttH_bb
		fakeTau_MC_ptMorphed
		jetHT_2016H
		ttbar_2l
		st_tW_antitop
		WJetsToLNu_HT-800To1200
		st_tchan
		TTWJetsToLNu
		fakeTau_data_ptMorphed
		ttH_nonbb
		jetHT_2016G
		TTZToQQ
		ttbar_1l
		st_schan_had
		TTZToLLNuNu
		jetHT_2016F
		WJetsToLNu_HT-200To400
		TTWJetsToQQ
		WJetsToLNu_HT-600To800
		st_tW_top
		ttbar_0l
		WJetsToLNu_HT-1200To2500
	1tau0lVR
		WJetsToLNu_HT-2500ToInf
		tttt
		st_schan_lep
		WJetsToLNu_HT-400To600
		ttH_bb
		fakeTau_MC_ptMorphed
		jetHT_2016H
		ttbar_2l
		st_tW_antitop
		WJetsToLNu_HT-800To1200
		st_tchan
		TTWJetsToLNu
		fakeTau_data_ptMorphed
		ttH_nonbb
		jetHT_2016G
		TTZToQQ
		ttbar_1l
		st_schan_had
		TTZToLLNuNu
		jetHT_2016F
		WJetsToLNu_HT-200To400
		TTWJetsToQQ
		WJetsToLNu_HT-600To800
		st_tW_top
		ttbar_0l
		WJetsToLNu_HT-1200To2500
	1tau0lSR
		WJetsToLNu_HT-2500ToInf
		tttt
		st_schan_lep
		WJetsToLNu_HT-400To600
		ttH_bb
		fakeTau_MC_ptMorphed
		jetHT_2016H
		ttbar_2l
		st_tW_antitop
		WJetsToLNu_HT-800To1200
		st_tchan
		TTWJetsToLNu
		fakeTau_data_ptMorphed
		ttH_nonbb
		jetHT_2016G
		TTZToQQ
		ttbar_1l
		st_schan_had
		TTZToLLNuNu
		jetHT_2016F
		WJetsToLNu_HT-200To400
		TTWJetsToQQ
		WJetsToLNu_HT-600To800
		st_tW_top
		ttbar_0l
		WJetsToLNu_HT-1200To2500


BDT
	1tau0lCRMR
		WJets
		tttt
		singleTop
		ttH
		fakeTau
		jetHT
		tt
		ttW
		ttZ
	1tau0lVR
		WJets
		tttt
		singleTop
		ttH
		fakeTau
		jetHT
		tt
		ttW
		ttZ
	1tau0lSR
		WJets
		tttt
		singleTop
		ttH
		fakeTau
		jetHT
		tt
		ttW
		ttZ
BDT
	1tau0lCRMR
		WJets
			CMS_pileup_up
			CMS_pileup_down
			CMS_l1_ecal_prefiring_2016postVFP_up
			CMS_l1_ecal_prefiring_2016postVFP_down
			CMS_TOP24017_eff_trigger_stats_2016postVFP_up
			CMS_TOP24017_eff_trigger_stats_2016postVFP_down
			CMS_eff_t_vsMu_2016postVFP_up
			CMS_eff_t_vsMu_2016postVFP_down
			CMS_eff_t_vsEle_2016postVFP_up
			CMS_eff_t_vsEle_2016postVFP_down
			CMS_eff_t_vsJet_stat1_dm0_2016postVFP_up
			CMS_eff_t_vsJet_stat1_dm0_2016postVFP_down
			CMS_eff_t_vsJet_stat1_dm1_2016postVFP_up
			CMS_eff_t_vsJet_stat1_dm1_2016postVFP_down
			CMS_eff_t_vsJet_stat1_dm10_2016postVFP_up
			CMS_eff_t_vsJet_stat1_dm10_2016postVFP_down
			CMS_eff_t_vsJet_stat1_dm11_2016postVFP_up
			CMS_eff_t_vsJet_stat1_dm11_2016postVFP_down
			CMS_eff_t_vsJet_stat2_dm0_2016postVFP_up
			CMS_eff_t_vsJet_stat2_dm0_2016postVFP_down
			CMS_eff_t_vsJet_stat2_dm1_2016postVFP_up
			CMS_eff_t_vsJet_stat2_dm1_2016postVFP_down
			CMS_eff_t_vsJet_stat2_dm10_2016postVFP_up
			CMS_eff_t_vsJet_stat2_dm10_2016postVFP_down
			CMS_eff_t_vsJet_stat2_dm11_2016postVFP_up
			CMS_eff_t_vsJet_stat2_dm11_2016postVFP_down
			CMS_eff_t_vsJet_syst_alleras_up
			CMS_eff_t_vsJet_syst_alleras_down
			CMS_eff_t_vsJet_syst_2016postVFP_up
			CMS_eff_t_vsJet_syst_2016postVFP_down
			CMS_eff_t_vsJet_syst_dm0_2016postVFP_up
			CMS_eff_t_vsJet_syst_dm0_2016postVFP_down
			CMS_eff_t_vsJet_syst_dm1_2016postVFP_up
			CMS_eff_t_vsJet_syst_dm1_2016postVFP_down
			CMS_eff_t_vsJet_syst_dm10_2016postVFP_up
			CMS_eff_t_vsJet_syst_dm10_2016postVFP_down
			CMS_eff_t_vsJet_syst_dm11_2016postVFP_up
			CMS_eff_t_vsJet_syst_dm11_2016postVFP_down
			CMS_btag_hf_up
			CMS_btag_hf_down
			CMS_btag_lf_up
			CMS_btag_lf_down
			CMS_btag_cferr1_up
			CMS_btag_cferr1_down
			CMS_btag_cferr2_up
			CMS_btag_cferr2_down
			CMS_btag_hfstats1_2016postVFP_up
			CMS_btag_hfstats1_2016postVFP_down
			CMS_btag_hfstats2_2016postVFP_up
			CMS_btag_hfstats2_2016postVFP_down
			CMS_btag_lfstats1_2016postVFP_up
			CMS_btag_lfstats1_2016postVFP_down
			CMS_btag_lfstats2_2016postVFP_up
			CMS_btag_lfstats2_2016postVFP_down
			pdf_alphas_up
			pdf_alphas_down
			pdf_00_up
			pdf_00_down
			QCDscale_ren_up
			QCDscale_ren_down
			QCDscale_fac_up
			QCDscale_fac_down
			ps_isr_up
			ps_isr_down
			ps_fsr_up
			ps_fsr_down
			CMS_scale_j_AbsoluteMPFBias_up
			CMS_scale_j_AbsoluteMPFBias_down
			CMS_scale_j_AbsoluteScale_up
			CMS_scale_j_AbsoluteScale_down
			CMS_scale_j_AbsoluteStat_2016postVFP_up
			CMS_scale_j_AbsoluteStat_2016postVFP_down
			CMS_scale_j_Fragmentation_up
			CMS_scale_j_Fragmentation_down
			CMS_scale_j_PileUpDataMC_up
			CMS_scale_j_PileUpDataMC_down
			CMS_scale_j_PileUpPtBB_up
			CMS_scale_j_PileUpPtBB_down
			CMS_scale_j_PileUpPtEC1_up
			CMS_scale_j_PileUpPtEC1_down
			CMS_scale_j_PileUpPtEC2_up
			CMS_scale_j_PileUpPtEC2_down
			CMS_scale_j_PileUpPtHF_up
			CMS_scale_j_PileUpPtHF_down
			CMS_scale_j_PileUpPtRef_up
			CMS_scale_j_PileUpPtRef_down
			CMS_scale_j_RelativeFSR_up
			CMS_scale_j_RelativeFSR_down
			CMS_scale_j_RelativeJEREC1_2016postVFP_up
			CMS_scale_j_RelativeJEREC1_2016postVFP_down
			CMS_scale_j_RelativeJEREC2_2016postVFP_up
			CMS_scale_j_RelativeJEREC2_2016postVFP_down
			CMS_scale_j_RelativeJERHF_up
			CMS_scale_j_RelativeJERHF_down
			CMS_scale_j_RelativePtBB_up
			CMS_scale_j_RelativePtBB_down
			CMS_scale_j_RelativePtEC1_2016postVFP_up
			CMS_scale_j_RelativePtEC1_2016postVFP_down
			CMS_scale_j_RelativePtEC2_2016postVFP_up
			CMS_scale_j_RelativePtEC2_2016postVFP_down
			CMS_scale_j_RelativePtHF_up
			CMS_scale_j_RelativePtHF_down
			CMS_scale_j_RelativeBal_up
			CMS_scale_j_RelativeBal_down
			CMS_scale_j_RelativeSample_2016postVFP_up
			CMS_scale_j_RelativeSample_2016postVFP_down
			CMS_scale_j_RelativeStatEC_2016postVFP_up
			CMS_scale_j_RelativeStatEC_2016postVFP_down
			CMS_scale_j_RelativeStatFSR_2016postVFP_up
			CMS_scale_j_RelativeStatFSR_2016postVFP_down
			CMS_scale_j_RelativeStatHF_2016postVFP_up
			CMS_scale_j_RelativeStatHF_2016postVFP_down
			CMS_scale_j_SinglePionECAL_up
			CMS_scale_j_SinglePionECAL_down
			CMS_scale_j_SinglePionHCAL_up
			CMS_scale_j_SinglePionHCAL_down
			CMS_scale_j_TimePtEta_up
			CMS_scale_j_TimePtEta_down
			CMS_scale_j_FlavorPureGluon_up
			CMS_scale_j_FlavorPureGluon_down
			CMS_scale_j_FlavorPureQuark_up
			CMS_scale_j_FlavorPureQuark_down
			CMS_scale_j_FlavorPureCharm_up
			CMS_scale_j_FlavorPureCharm_down
			CMS_scale_j_FlavorPureBottom_up
			CMS_scale_j_FlavorPureBottom_down
			CMS_res_j_2016postVFP_up
			CMS_res_j_2016postVFP_down
			CMS_scale_t_DM0_2016postVFP_up
			CMS_scale_t_DM0_2016postVFP_down
			CMS_scale_t_DM1_2016postVFP_up
			CMS_scale_t_DM1_2016postVFP_down
			CMS_scale_t_DM10_2016postVFP_up
			CMS_scale_t_DM10_2016postVFP_down
			CMS_scale_t_DM11_2016postVFP_up
			CMS_scale_t_DM11_2016postVFP_down
			CMS_scale_met_unclustered_energy_2016postVFP_up
			CMS_scale_met_unclustered_energy_2016postVFP_down
		tttt
			CMS_pileup_up
			CMS_pileup_down
			CMS_l1_ecal_prefiring_2016postVFP_up
			CMS_l1_ecal_prefiring_2016postVFP_down
			CMS_TOP24017_eff_trigger_stats_2016postVFP_up
			CMS_TOP24017_eff_trigger_stats_2016postVFP_down
			CMS_eff_t_vsMu_2016postVFP_up
			CMS_eff_t_vsMu_2016postVFP_down
			CMS_eff_t_vsEle_2016postVFP_up
			CMS_eff_t_vsEle_2016postVFP_down
			CMS_eff_t_vsJet_stat1_dm0_2016postVFP_up
			CMS_eff_t_vsJet_stat1_dm0_2016postVFP_down
			CMS_eff_t_vsJet_stat1_dm1_2016postVFP_up
			CMS_eff_t_vsJet_stat1_dm1_2016postVFP_down
			CMS_eff_t_vsJet_stat1_dm10_2016postVFP_up
			CMS_eff_t_vsJet_stat1_dm10_2016postVFP_down
			CMS_eff_t_vsJet_stat1_dm11_2016postVFP_up
			CMS_eff_t_vsJet_stat1_dm11_2016postVFP_down
			CMS_eff_t_vsJet_stat2_dm0_2016postVFP_up
			CMS_eff_t_vsJet_stat2_dm0_2016postVFP_down
			CMS_eff_t_vsJet_stat2_dm1_2016postVFP_up
			CMS_eff_t_vsJet_stat2_dm1_2016postVFP_down
			CMS_eff_t_vsJet_stat2_dm10_2016postVFP_up
			CMS_eff_t_vsJet_stat2_dm10_2016postVFP_down
			CMS_eff_t_vsJet_stat2_dm11_2016postVFP_up
			CMS_eff_t_vsJet_stat2_dm11_2016postVFP_down
			CMS_eff_t_vsJet_syst_alleras_up
			CMS_eff_t_vsJet_syst_alleras_down
			CMS_eff_t_vsJet_syst_2016postVFP_up
			CMS_eff_t_vsJet_syst_2016postVFP_down
			CMS_eff_t_vsJet_syst_dm0_2016postVFP_up
			CMS_eff_t_vsJet_syst_dm0_2016postVFP_down
			CMS_eff_t_vsJet_syst_dm1_2016postVFP_up
			CMS_eff_t_vsJet_syst_dm1_2016postVFP_down
			CMS_eff_t_vsJet_syst_dm10_2016postVFP_up
			CMS_eff_t_vsJet_syst_dm10_2016postVFP_down
			CMS_eff_t_vsJet_syst_dm11_2016postVFP_up
			CMS_eff_t_vsJet_syst_dm11_2016postVFP_down
			CMS_btag_hf_up
			CMS_btag_hf_down
			CMS_btag_lf_up
			CMS_btag_lf_down
			CMS_btag_cferr1_up
			CMS_btag_cferr1_down
			CMS_btag_cferr2_up
			CMS_btag_cferr2_down
			CMS_btag_hfstats1_2016postVFP_up
			CMS_btag_hfstats1_2016postVFP_down
			CMS_btag_hfstats2_2016postVFP_up
			CMS_btag_hfstats2_2016postVFP_down
			CMS_btag_lfstats1_2016postVFP_up
			CMS_btag_lfstats1_2016postVFP_down
			CMS_btag_lfstats2_2016postVFP_up
			CMS_btag_lfstats2_2016postVFP_down
			pdf_alphas_up
			pdf_alphas_down
			pdf_00_up
			pdf_00_down
			QCDscale_ren_up
			QCDscale_ren_down
			QCDscale_fac_up
			QCDscale_fac_down
			ps_isr_up
			ps_isr_down
			ps_fsr_up
			ps_fsr_down
			CMS_scale_j_AbsoluteMPFBias_up
			CMS_scale_j_AbsoluteMPFBias_down
			CMS_scale_j_AbsoluteScale_up
			CMS_scale_j_AbsoluteScale_down
			CMS_scale_j_AbsoluteStat_2016postVFP_up
			CMS_scale_j_AbsoluteStat_2016postVFP_down
			CMS_scale_j_Fragmentation_up
			CMS_scale_j_Fragmentation_down
			CMS_scale_j_PileUpDataMC_up
			CMS_scale_j_PileUpDataMC_down
			CMS_scale_j_PileUpPtBB_up
			CMS_scale_j_PileUpPtBB_down
			CMS_scale_j_PileUpPtEC1_up
			CMS_scale_j_PileUpPtEC1_down
			CMS_scale_j_PileUpPtEC2_up
			CMS_scale_j_PileUpPtEC2_down
			CMS_scale_j_PileUpPtHF_up
			CMS_scale_j_PileUpPtHF_down
			CMS_scale_j_PileUpPtRef_up
			CMS_scale_j_PileUpPtRef_down
			CMS_scale_j_RelativeFSR_up
			CMS_scale_j_RelativeFSR_down
			CMS_scale_j_RelativeJEREC1_2016postVFP_up
			CMS_scale_j_RelativeJEREC1_2016postVFP_down
			CMS_scale_j_RelativeJEREC2_2016postVFP_up
			CMS_scale_j_RelativeJEREC2_2016postVFP_down
			CMS_scale_j_RelativeJERHF_up
			CMS_scale_j_RelativeJERHF_down
			CMS_scale_j_RelativePtBB_up
			CMS_scale_j_RelativePtBB_down
			CMS_scale_j_RelativePtEC1_2016postVFP_up
			CMS_scale_j_RelativePtEC1_2016postVFP_down
			CMS_scale_j_RelativePtEC2_2016postVFP_up
			CMS_scale_j_RelativePtEC2_2016postVFP_down
			CMS_scale_j_RelativePtHF_up
			CMS_scale_j_RelativePtHF_down
			CMS_scale_j_RelativeBal_up
			CMS_scale_j_RelativeBal_down
			CMS_scale_j_RelativeSample_2016postVFP_up
			CMS_scale_j_RelativeSample_2016postVFP_down
			CMS_scale_j_RelativeStatEC_2016postVFP_up
			CMS_scale_j_RelativeStatEC_2016postVFP_down
			CMS_scale_j_RelativeStatFSR_2016postVFP_up
			CMS_scale_j_RelativeStatFSR_2016postVFP_down
			CMS_scale_j_RelativeStatHF_2016postVFP_up
			CMS_scale_j_RelativeStatHF_2016postVFP_down
			CMS_scale_j_SinglePionECAL_up
			CMS_scale_j_SinglePionECAL_down
			CMS_scale_j_SinglePionHCAL_up
			CMS_scale_j_SinglePionHCAL_down
			CMS_scale_j_TimePtEta_up
			CMS_scale_j_TimePtEta_down
			CMS_scale_j_FlavorPureGluon_up
			CMS_scale_j_FlavorPureGluon_down
			CMS_scale_j_FlavorPureQuark_up
			CMS_scale_j_FlavorPureQuark_down
			CMS_scale_j_FlavorPureCharm_up
			CMS_scale_j_FlavorPureCharm_down
			CMS_scale_j_FlavorPureBottom_up
			CMS_scale_j_FlavorPureBottom_down
			CMS_res_j_2016postVFP_up
			CMS_res_j_2016postVFP_down
			CMS_scale_t_DM0_2016postVFP_up
			CMS_scale_t_DM0_2016postVFP_down
			CMS_scale_t_DM1_2016postVFP_up
			CMS_scale_t_DM1_2016postVFP_down
			CMS_scale_t_DM10_2016postVFP_up
			CMS_scale_t_DM10_2016postVFP_down
			CMS_scale_t_DM11_2016postVFP_up
			CMS_scale_t_DM11_2016postVFP_down
			CMS_scale_met_unclustered_energy_2016postVFP_up
			CMS_scale_met_unclustered_energy_2016postVFP_down
		singleTop
			CMS_pileup_up
			CMS_pileup_down
			CMS_l1_ecal_prefiring_2016postVFP_up
			CMS_l1_ecal_prefiring_2016postVFP_down
			CMS_TOP24017_eff_trigger_stats_2016postVFP_up
			CMS_TOP24017_eff_trigger_stats_2016postVFP_down
			CMS_eff_t_vsMu_2016postVFP_up
			CMS_eff_t_vsMu_2016postVFP_down
			CMS_eff_t_vsEle_2016postVFP_up
			CMS_eff_t_vsEle_2016postVFP_down
			CMS_eff_t_vsJet_stat1_dm0_2016postVFP_up
			CMS_eff_t_vsJet_stat1_dm0_2016postVFP_down
			CMS_eff_t_vsJet_stat1_dm1_2016postVFP_up
			CMS_eff_t_vsJet_stat1_dm1_2016postVFP_down
			CMS_eff_t_vsJet_stat1_dm10_2016postVFP_up
			CMS_eff_t_vsJet_stat1_dm10_2016postVFP_down
			CMS_eff_t_vsJet_stat1_dm11_2016postVFP_up
			CMS_eff_t_vsJet_stat1_dm11_2016postVFP_down
			CMS_eff_t_vsJet_stat2_dm0_2016postVFP_up
			CMS_eff_t_vsJet_stat2_dm0_2016postVFP_down
			CMS_eff_t_vsJet_stat2_dm1_2016postVFP_up
			CMS_eff_t_vsJet_stat2_dm1_2016postVFP_down
			CMS_eff_t_vsJet_stat2_dm10_2016postVFP_up
			CMS_eff_t_vsJet_stat2_dm10_2016postVFP_down
			CMS_eff_t_vsJet_stat2_dm11_2016postVFP_up
			CMS_eff_t_vsJet_stat2_dm11_2016postVFP_down
			CMS_eff_t_vsJet_syst_alleras_up
			CMS_eff_t_vsJet_syst_alleras_down
			CMS_eff_t_vsJet_syst_2016postVFP_up
			CMS_eff_t_vsJet_syst_2016postVFP_down
			CMS_eff_t_vsJet_syst_dm0_2016postVFP_up
			CMS_eff_t_vsJet_syst_dm0_2016postVFP_down
			CMS_eff_t_vsJet_syst_dm1_2016postVFP_up
			CMS_eff_t_vsJet_syst_dm1_2016postVFP_down
			CMS_eff_t_vsJet_syst_dm10_2016postVFP_up
			CMS_eff_t_vsJet_syst_dm10_2016postVFP_down
			CMS_eff_t_vsJet_syst_dm11_2016postVFP_up
			CMS_eff_t_vsJet_syst_dm11_2016postVFP_down
			CMS_btag_hf_up
			CMS_btag_hf_down
			CMS_btag_lf_up
			CMS_btag_lf_down
			CMS_btag_cferr1_up
			CMS_btag_cferr1_down
			CMS_btag_cferr2_up
			CMS_btag_cferr2_down
			CMS_btag_hfstats1_2016postVFP_up
			CMS_btag_hfstats1_2016postVFP_down
			CMS_btag_hfstats2_2016postVFP_up
			CMS_btag_hfstats2_2016postVFP_down
			CMS_btag_lfstats1_2016postVFP_up
			CMS_btag_lfstats1_2016postVFP_down
			CMS_btag_lfstats2_2016postVFP_up
			CMS_btag_lfstats2_2016postVFP_down
			pdf_00_up
			pdf_00_down
			QCDscale_ren_up
			QCDscale_ren_down
			QCDscale_fac_up
			QCDscale_fac_down
			ps_isr_up
			ps_isr_down
			ps_fsr_up
			ps_fsr_down
			CMS_scale_j_AbsoluteMPFBias_up
			CMS_scale_j_AbsoluteMPFBias_down
			CMS_scale_j_AbsoluteScale_up
			CMS_scale_j_AbsoluteScale_down
			CMS_scale_j_AbsoluteStat_2016postVFP_up
			CMS_scale_j_AbsoluteStat_2016postVFP_down
			CMS_scale_j_Fragmentation_up
			CMS_scale_j_Fragmentation_down
			CMS_scale_j_PileUpDataMC_up
			CMS_scale_j_PileUpDataMC_down
			CMS_scale_j_PileUpPtBB_up
			CMS_scale_j_PileUpPtBB_down
			CMS_scale_j_PileUpPtEC1_up
			CMS_scale_j_PileUpPtEC1_down
			CMS_scale_j_PileUpPtEC2_up
			CMS_scale_j_PileUpPtEC2_down
			CMS_scale_j_PileUpPtHF_up
			CMS_scale_j_PileUpPtHF_down
			CMS_scale_j_PileUpPtRef_up
			CMS_scale_j_PileUpPtRef_down
			CMS_scale_j_RelativeFSR_up
			CMS_scale_j_RelativeFSR_down
			CMS_scale_j_RelativeJEREC1_2016postVFP_up
			CMS_scale_j_RelativeJEREC1_2016postVFP_down
			CMS_scale_j_RelativeJEREC2_2016postVFP_up
			CMS_scale_j_RelativeJEREC2_2016postVFP_down
			CMS_scale_j_RelativeJERHF_up
			CMS_scale_j_RelativeJERHF_down
			CMS_scale_j_RelativePtBB_up
			CMS_scale_j_RelativePtBB_down
			CMS_scale_j_RelativePtEC1_2016postVFP_up
			CMS_scale_j_RelativePtEC1_2016postVFP_down
			CMS_scale_j_RelativePtEC2_2016postVFP_up
			CMS_scale_j_RelativePtEC2_2016postVFP_down
			CMS_scale_j_RelativePtHF_up
			CMS_scale_j_RelativePtHF_down
			CMS_scale_j_RelativeBal_up
			CMS_scale_j_RelativeBal_down
			CMS_scale_j_RelativeSample_2016postVFP_up
			CMS_scale_j_RelativeSample_2016postVFP_down
			CMS_scale_j_RelativeStatEC_2016postVFP_up
			CMS_scale_j_RelativeStatEC_2016postVFP_down
			CMS_scale_j_RelativeStatFSR_2016postVFP_up
			CMS_scale_j_RelativeStatFSR_2016postVFP_down
			CMS_scale_j_RelativeStatHF_2016postVFP_up
			CMS_scale_j_RelativeStatHF_2016postVFP_down
			CMS_scale_j_SinglePionECAL_up
			CMS_scale_j_SinglePionECAL_down
			CMS_scale_j_SinglePionHCAL_up
			CMS_scale_j_SinglePionHCAL_down
			CMS_scale_j_TimePtEta_up
			CMS_scale_j_TimePtEta_down
			CMS_scale_j_FlavorPureGluon_up
			CMS_scale_j_FlavorPureGluon_down
			CMS_scale_j_FlavorPureQuark_up
			CMS_scale_j_FlavorPureQuark_down
			CMS_scale_j_FlavorPureCharm_up
			CMS_scale_j_FlavorPureCharm_down
			CMS_scale_j_FlavorPureBottom_up
			CMS_scale_j_FlavorPureBottom_down
			CMS_res_j_2016postVFP_up
			CMS_res_j_2016postVFP_down
			CMS_scale_t_DM0_2016postVFP_up
			CMS_scale_t_DM0_2016postVFP_down
			CMS_scale_t_DM1_2016postVFP_up
			CMS_scale_t_DM1_2016postVFP_down
			CMS_scale_t_DM10_2016postVFP_up
			CMS_scale_t_DM10_2016postVFP_down
			CMS_scale_t_DM11_2016postVFP_up
			CMS_scale_t_DM11_2016postVFP_down
			CMS_scale_met_unclustered_energy_2016postVFP_up
			CMS_scale_met_unclustered_energy_2016postVFP_down
		ttH
			CMS_pileup_up
			CMS_pileup_down
			CMS_l1_ecal_prefiring_2016postVFP_up
			CMS_l1_ecal_prefiring_2016postVFP_down
			CMS_TOP24017_eff_trigger_stats_2016postVFP_up
			CMS_TOP24017_eff_trigger_stats_2016postVFP_down
			CMS_eff_t_vsMu_2016postVFP_up
			CMS_eff_t_vsMu_2016postVFP_down
			CMS_eff_t_vsEle_2016postVFP_up
			CMS_eff_t_vsEle_2016postVFP_down
			CMS_eff_t_vsJet_stat1_dm0_2016postVFP_up
			CMS_eff_t_vsJet_stat1_dm0_2016postVFP_down
			CMS_eff_t_vsJet_stat1_dm1_2016postVFP_up
			CMS_eff_t_vsJet_stat1_dm1_2016postVFP_down
			CMS_eff_t_vsJet_stat1_dm10_2016postVFP_up
			CMS_eff_t_vsJet_stat1_dm10_2016postVFP_down
			CMS_eff_t_vsJet_stat1_dm11_2016postVFP_up
			CMS_eff_t_vsJet_stat1_dm11_2016postVFP_down
